date,price_treasury,open_treasury,high_treasury,low_treasury,change%_treasury
2020-12-10,0.906,0.926,0.941,0.905,-3.35%
2020-12-11,0.896,0.91,0.915,0.873,-1.09%
2020-12-13,0.91,0.908,0.91,0.908,1.48%
2020-12-14,0.898,0.911,0.939,0.888,-1.28%
2020-12-15,0.911,0.898,0.925,0.885,1.47%
2020-12-16,0.92,0.911,0.955,0.901,0.91%
2020-12-17,0.935,0.92,0.945,0.891,1.63%
2020-12-18,0.945,0.931,0.951,0.915,1.07%
2020-12-20,0.938,0.936,0.938,0.936,-0.71%
2020-12-21,0.938,0.938,0.948,0.882,0.00%
2020-12-22,0.921,0.935,0.94,0.915,-1.77%
2020-12-23,0.945,0.918,0.973,0.903,2.53%
2020-12-24,0.926,0.951,0.955,0.921,-1.93%
2020-12-27,0.938,0.936,0.938,0.936,1.25%
2020-12-28,0.923,0.94,0.963,0.923,-1.59%
2020-12-29,0.94,0.936,0.951,0.928,1.80%
2020-12-30,0.926,0.935,0.956,0.923,-1.42%
2020-12-31,0.916,0.927,0.937,0.911,-1.07%
2021-01-03,0.93,0.932,0.932,0.93,1.45%
2021-01-04,0.918,0.93,0.953,0.906,-1.25%
2021-01-05,0.955,0.922,0.963,0.916,4.00%
2021-01-06,1.039,0.95,1.054,0.945,8.80%
2021-01-07,1.081,1.037,1.088,1.029,4.07%
2021-01-08,1.119,1.079,1.125,1.075,3.47%
2021-01-10,1.119,1.119,1.119,1.119,0.00%
2021-01-11,1.144,1.107,1.148,1.097,2.29%
2021-01-12,1.129,1.146,1.187,1.129,-1.33%
2021-01-13,1.092,1.117,1.134,1.071,-3.31%
2021-01-14,1.129,1.085,1.138,1.075,3.44%
2021-01-15,1.087,1.128,1.128,1.084,-3.75%
2021-01-18,1.1,1.099,1.1,1.099,1.25%
2021-01-19,1.092,1.102,1.121,1.087,-0.77%
2021-01-20,1.077,1.1,1.107,1.075,-1.39%
2021-01-21,1.109,1.085,1.123,1.077,3.01%
2021-01-22,1.086,1.113,1.118,1.08,-2.14%
2021-01-24,1.096,1.097,1.097,1.096,0.94%
2021-01-25,1.033,1.096,1.103,1.03,-5.73%
2021-01-26,1.033,1.043,1.053,1.028,0.00%
2021-01-27,1.013,1.04,1.05,1.001,-1.97%
2021-01-28,1.052,1.023,1.072,0.996,3.85%
2021-01-29,1.071,1.048,1.105,1.042,1.80%
2021-01-31,1.071,1.069,1.072,1.069,0.00%
2021-02-01,1.079,1.071,1.089,1.06,0.79%
2021-02-02,1.095,1.083,1.118,1.074,1.44%
2021-02-03,1.139,1.108,1.141,1.105,4.07%
2021-02-04,1.136,1.143,1.162,1.131,-0.29%
2021-02-05,1.169,1.138,1.188,1.129,2.90%
2021-02-07,1.174,1.177,1.177,1.174,0.44%
2021-02-08,1.176,1.172,1.2,1.15,0.15%
2021-02-09,1.16,1.164,1.172,1.14,-1.32%
2021-02-10,1.124,1.164,1.176,1.122,-3.10%
2021-02-11,1.165,1.147,1.166,1.132,3.61%
2021-02-12,1.21,1.163,1.213,1.15,3.87%
2021-02-15,1.25,1.25,1.25,1.25,3.32%
2021-02-16,1.311,1.25,1.317,1.223,4.85%
2021-02-17,1.282,1.329,1.333,1.269,-2.18%
2021-02-18,1.297,1.274,1.318,1.258,1.19%
2021-02-19,1.34,1.292,1.363,1.282,3.27%
2021-02-21,1.362,1.367,1.367,1.362,1.65%
2021-02-22,1.369,1.363,1.394,1.326,0.51%
2021-02-23,1.343,1.369,1.389,1.342,-1.86%
2021-02-24,1.372,1.343,1.435,1.33,2.16%
2021-02-25,1.53,1.379,1.614,1.374,11.52%
2021-02-26,1.407,1.529,1.558,1.381,-8.08%
2021-02-28,1.395,1.415,1.415,1.395,-0.85%
2021-03-01,1.426,1.395,1.46,1.383,2.21%
2021-03-02,1.398,1.424,1.453,1.39,-1.92%
2021-03-03,1.484,1.402,1.498,1.398,6.15%
2021-03-04,1.557,1.486,1.569,1.45,4.91%
2021-03-05,1.577,1.566,1.625,1.535,1.25%
2021-03-07,1.599,1.597,1.599,1.597,1.44%
2021-03-08,1.603,1.597,1.613,1.575,0.23%
2021-03-09,1.528,1.589,1.594,1.523,-4.67%
2021-03-10,1.521,1.525,1.566,1.506,-0.45%
2021-03-11,1.535,1.521,1.547,1.475,0.92%
2021-03-12,1.625,1.541,1.642,1.532,5.83%
2021-03-14,1.637,1.639,1.639,1.637,0.76%
2021-03-15,1.607,1.637,1.639,1.595,-1.81%
2021-03-16,1.621,1.602,1.628,1.585,0.88%
2021-03-17,1.646,1.621,1.689,1.616,1.53%
2021-03-18,1.706,1.66,1.754,1.629,3.66%
2021-03-19,1.73,1.71,1.75,1.671,1.38%
2021-03-21,1.707,1.71,1.71,1.707,-1.34%
2021-03-22,1.695,1.707,1.709,1.663,-0.71%
2021-03-23,1.622,1.682,1.702,1.615,-4.27%
2021-03-24,1.614,1.615,1.651,1.589,-0.53%
2021-03-25,1.633,1.612,1.642,1.591,1.21%
2021-03-26,1.674,1.626,1.681,1.619,2.51%
2021-03-28,1.672,1.671,1.672,1.671,-0.11%
2021-03-29,1.717,1.672,1.728,1.635,2.67%
2021-03-30,1.71,1.713,1.776,1.706,-0.41%
2021-03-31,1.744,1.717,1.753,1.708,1.99%
2021-04-01,1.673,1.737,1.753,1.672,-4.04%
2021-04-02,1.673,1.67,1.729,1.667,0.00%
2021-04-04,1.705,1.7,1.705,1.7,1.94%
2021-04-05,1.707,1.705,1.745,1.7,0.12%
2021-04-06,1.658,1.7,1.716,1.653,-2.91%
2021-04-07,1.679,1.663,1.679,1.628,1.29%
2021-04-08,1.626,1.669,1.674,1.617,-3.16%
2021-04-09,1.662,1.633,1.687,1.621,2.20%
2021-04-11,1.674,1.674,1.674,1.674,0.75%
2021-04-12,1.669,1.674,1.685,1.644,-0.31%
2021-04-13,1.62,1.676,1.703,1.616,-2.97%
2021-04-14,1.634,1.615,1.65,1.611,0.88%
2021-04-15,1.574,1.641,1.646,1.528,-3.67%
2021-04-16,1.59,1.565,1.599,1.552,1.03%
2021-04-18,1.578,1.574,1.578,1.574,-0.77%
2021-04-19,1.61,1.578,1.617,1.552,2.02%
2021-04-20,1.566,1.598,1.633,1.557,-2.73%
2021-04-21,1.559,1.564,1.586,1.554,-0.45%
2021-04-22,1.542,1.554,1.587,1.531,-1.12%
2021-04-23,1.559,1.547,1.582,1.531,1.16%
2021-04-25,1.563,1.563,1.563,1.563,0.22%
2021-04-26,1.568,1.563,1.599,1.556,0.35%
2021-04-27,1.625,1.57,1.63,1.57,3.62%
2021-04-28,1.611,1.62,1.661,1.608,-0.87%
2021-04-29,1.641,1.615,1.69,1.615,1.89%
2021-04-30,1.626,1.645,1.659,1.62,-0.95%
2021-05-02,1.626,1.626,1.626,1.626,0.00%
2021-05-03,1.599,1.631,1.655,1.578,-1.63%
2021-05-04,1.591,1.605,1.624,1.557,-0.55%
2021-05-05,1.571,1.592,1.626,1.568,-1.21%
2021-05-06,1.57,1.58,1.591,1.557,-0.11%
2021-05-07,1.579,1.566,1.584,1.469,0.59%
2021-05-09,1.584,1.579,1.584,1.579,0.34%
2021-05-10,1.604,1.586,1.609,1.559,1.24%
2021-05-11,1.622,1.602,1.631,1.586,1.12%
2021-05-12,1.693,1.629,1.701,1.609,4.42%
2021-05-13,1.659,1.702,1.707,1.651,-2.03%
2021-05-14,1.635,1.663,1.668,1.625,-1.44%
2021-05-16,1.633,1.635,1.635,1.633,-0.10%
2021-05-17,1.652,1.635,1.652,1.605,1.14%
2021-05-18,1.64,1.647,1.657,1.628,-0.72%
2021-05-19,1.676,1.642,1.692,1.62,2.19%
2021-05-20,1.628,1.673,1.68,1.625,-2.85%
2021-05-21,1.623,1.635,1.64,1.613,-0.31%
2021-05-23,1.62,1.622,1.622,1.62,-0.21%
2021-05-24,1.603,1.62,1.627,1.596,-1.05%
2021-05-25,1.56,1.608,1.61,1.554,-2.65%
2021-05-26,1.581,1.564,1.582,1.552,1.31%
2021-05-27,1.606,1.581,1.625,1.571,1.61%
2021-05-28,1.581,1.615,1.623,1.577,-1.59%
2021-05-31,1.61,1.608,1.61,1.608,1.83%
2021-06-01,1.606,1.608,1.639,1.605,-0.21%
2021-06-02,1.589,1.613,1.622,1.587,-1.06%
2021-06-03,1.625,1.586,1.63,1.584,2.25%
2021-06-04,1.557,1.628,1.635,1.555,-4.20%
2021-06-06,1.569,1.565,1.569,1.565,0.76%
2021-06-07,1.569,1.567,1.582,1.564,0.00%
2021-06-08,1.538,1.57,1.574,1.513,-1.95%
2021-06-09,1.492,1.536,1.536,1.472,-2.97%
2021-06-10,1.437,1.491,1.535,1.435,-3.72%
